Year,Month,ProductKey,OrderDate,ShipDate,CustomerKey,PromotionKey,SalesTerritoryKey,SalesOrderNumber,SalesOrderLineNumber,OrderQuantity,UnitPrice,TotalProductCost,SalesAmount,TaxAmt
2006,1,310,2006-01-01 00:00:00.000,2006-01-08 00:00:00.000,21768,1,6,SO43697,1,2,1789.135,2171.2942,3578.27,286.2616
2006,1,346,2006-01-01 00:00:00.000,2006-01-08 00:00:00.000,28389,1,7,SO43698,1,2,1699.995,1912.1544,3399.99,271.9992
2006,1,346,2006-01-01 00:00:00.000,2006-01-08 00:00:00.000,25863,1,1,SO43699,1,2,1699.995,1912.1544,3399.99,271.9992
2006,1,336,2006-01-01 00:00:00.000,2006-01-08 00:00:00.000,14501,1,4,SO43700,1,2,349.5491,413.1463,699.0982,55.9279
2006,1,346,2006-01-01 00:00:00.000,2006-01-08 00:00:00.000,11003,1,9,SO43701,1,2,1699.995,1912.1544,3399.99,271.9992
2006,1,311,2006-01-02 00:00:00.000,2006-01-09 00:00:00.000,27645,1,4,SO43702,1,4,894.5675,2171.2942,3578.27,286.2616
2006,1,310,2006-01-02 00:00:00.000,2006-01-09 00:00:00.000,16624,1,9,SO43703,1,4,894.5675,2171.2942,3578.27,286.2616
2006,1,351,2006-01-02 00:00:00.000,2006-01-09 00:00:00.000,11005,1,9,SO43704,1,4,843.7475,1898.0944,3374.99,269.9992
2006,1,344,2006-01-02 00:00:00.000,2006-01-09 00:00:00.000,11011,1,9,SO43705,1,4,849.9975,1912.1544,3399.99,271.9992
2006,1,312,2006-01-03 00:00:00.000,2006-01-10 00:00:00.000,27621,1,4,SO43706,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,312,2006-01-03 00:00:00.000,2006-01-10 00:00:00.000,27616,1,4,SO43707,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,330,2006-01-03 00:00:00.000,2006-01-10 00:00:00.000,20042,1,10,SO43708,1,1,699.0982,413.1463,699.0982,55.9279
2006,1,313,2006-01-03 00:00:00.000,2006-01-10 00:00:00.000,16351,1,9,SO43709,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,314,2006-01-03 00:00:00.000,2006-01-10 00:00:00.000,16517,1,9,SO43710,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,314,2006-01-04 00:00:00.000,2006-01-11 00:00:00.000,27606,1,1,SO43711,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,311,2006-01-04 00:00:00.000,2006-01-11 00:00:00.000,13513,1,8,SO43712,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,310,2006-01-05 00:00:00.000,2006-01-12 00:00:00.000,27601,1,4,SO43713,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,311,2006-01-05 00:00:00.000,2006-01-12 00:00:00.000,13591,1,10,SO43714,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,314,2006-01-05 00:00:00.000,2006-01-12 00:00:00.000,16483,1,9,SO43715,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,311,2006-01-05 00:00:00.000,2006-01-12 00:00:00.000,16529,1,9,SO43716,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,336,2006-01-05 00:00:00.000,2006-01-12 00:00:00.000,25249,1,9,SO43717,1,1,699.0982,413.1463,699.0982,55.9279
2006,1,311,2006-01-06 00:00:00.000,2006-01-13 00:00:00.000,27668,1,1,SO43718,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,312,2006-01-06 00:00:00.000,2006-01-13 00:00:00.000,27612,1,4,SO43719,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,311,2006-01-06 00:00:00.000,2006-01-13 00:00:00.000,13264,1,8,SO43720,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,310,2006-01-06 00:00:00.000,2006-01-13 00:00:00.000,13590,1,10,SO43721,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,312,2006-01-07 00:00:00.000,2006-01-14 00:00:00.000,13581,1,10,SO43722,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,332,2006-01-07 00:00:00.000,2006-01-14 00:00:00.000,14520,1,1,SO43723,1,1,699.0982,413.1463,699.0982,55.9279
2006,1,311,2006-01-07 00:00:00.000,2006-01-14 00:00:00.000,16520,1,9,SO43724,1,1,3578.27,2171.2942,3578.27,286.2616
2006,1,311,2006-01-08 00:00:00.000,2006-01-15 00:00:00.000,13258,1,8,SO43725,1,2,1789.135,2171.2942,3578.27,286.2616
2006,1,332,2006-01-08 00:00:00.000,2006-01-15 00:00:00.000,14560,1,4,SO43726,1,2,349.5491,413.1463,699.0982,55.9279
2006,1,311,2006-01-08 00:00:00.000,2006-01-15 00:00:00.000,16607,1,9,SO43727,1,2,1789.135,2171.2942,3578.27,286.2616
2006,1,313,2006-01-09 00:00:00.000,2006-01-16 00:00:00.000,27666,1,4,SO43728,1,4,894.5675,2171.2942,3578.27,286.2616
2006,1,346,2006-01-09 00:00:00.000,2006-01-16 00:00:00.000,11238,1,10,SO43729,1,4,849.9975,1912.1544,3399.99,271.9992
2006,1,346,2006-01-09 00:00:00.000,2006-01-16 00:00:00.000,25861,1,4,SO43730,1,4,849.9975,1912.1544,3399.99,271.9992
2006,1,314,2006-01-09 00:00:00.000,2006-01-16 00:00:00.000,16629,1,9,SO43731,1,4,894.5675,2171.2942,3578.27,286.2616
2006,1,350,2006-01-09 00:00:00.000,2006-01-16 00:00:00.000,11025,1,9,SO43732,1,4,843.7475,1898.0944,3374.99,269.9992
